-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.browser:browser:1.4.0] /home/emerson/.gradle/caches/transforms-4/05ef7de78d26b51703063feb97708830/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/emerson/.gradle/caches/transforms-4/158ceffff6a348dddf14ee5269268c90/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/emerson/.gradle/caches/transforms-4/158ceffff6a348dddf14ee5269268c90/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emerson/.gradle/caches/transforms-4/4c0033e4dc2675acb3674a1bace8f0a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emerson/.gradle/caches/transforms-4/4c0033e4dc2675acb3674a1bace8f0a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/emerson/.gradle/caches/transforms-4/b8dea4c9fbeabba095abfe4469bf0b99/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/emerson/.gradle/caches/transforms-4/b8dea4c9fbeabba095abfe4469bf0b99/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/emerson/.gradle/caches/transforms-4/7f23d72a8ed161f7ebe7adf499531743/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/emerson/.gradle/caches/transforms-4/7f23d72a8ed161f7ebe7adf499531743/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/emerson/.gradle/caches/transforms-4/c13c39a037f265ce5cb8792353f84489/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/emerson/.gradle/caches/transforms-4/c13c39a037f265ce5cb8792353f84489/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/emerson/.gradle/caches/transforms-4/85f1b58137af72f11e77d2f01847018a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/emerson/.gradle/caches/transforms-4/85f1b58137af72f11e77d2f01847018a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/emerson/.gradle/caches/transforms-4/25b160d17821bebfa5149df8e6b0400b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/emerson/.gradle/caches/transforms-4/25b160d17821bebfa5149df8e6b0400b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/emerson/.gradle/caches/transforms-4/f9cfa46f5c0d0d6366d1cbf3c3e56dbb/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/emerson/.gradle/caches/transforms-4/f9cfa46f5c0d0d6366d1cbf3c3e56dbb/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/emerson/.gradle/caches/transforms-4/6586645ad28b0b27aa4a532b2f1e56f3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/emerson/.gradle/caches/transforms-4/6586645ad28b0b27aa4a532b2f1e56f3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/emerson/.gradle/caches/transforms-4/e60bb72295567ab2e1d73bf01c68d15d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/emerson/.gradle/caches/transforms-4/e60bb72295567ab2e1d73bf01c68d15d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/emerson/.gradle/caches/transforms-4/3c642ab81bac003253884ac9d2dcdff2/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/emerson/.gradle/caches/transforms-4/3c642ab81bac003253884ac9d2dcdff2/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emerson/.gradle/caches/transforms-4/cdea3517d69e56ba9ed3af255df53544/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emerson/.gradle/caches/transforms-4/cdea3517d69e56ba9ed3af255df53544/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/emerson/.gradle/caches/transforms-4/82795d01ad5486762292ee723e408e89/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/emerson/.gradle/caches/transforms-4/82795d01ad5486762292ee723e408e89/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/emerson/.gradle/caches/transforms-4/fb6ea4c69df33eb5fa2f404fd06ca32c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/emerson/.gradle/caches/transforms-4/fb6ea4c69df33eb5fa2f404fd06ca32c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/emerson/.gradle/caches/transforms-4/1c3476a315bfecd3761409e791fd0efa/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/emerson/.gradle/caches/transforms-4/1c3476a315bfecd3761409e791fd0efa/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/emerson/.gradle/caches/transforms-4/ec59a5e13eb79a411e7ff2f456f1368b/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/emerson/.gradle/caches/transforms-4/ec59a5e13eb79a411e7ff2f456f1368b/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/emerson/.gradle/caches/transforms-4/7400b53710f2eb14d8060a1fdf52b36e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/emerson/.gradle/caches/transforms-4/7400b53710f2eb14d8060a1fdf52b36e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/emerson/.gradle/caches/transforms-4/586e6ef6591faf945b3bd7ab80995a62/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/emerson/.gradle/caches/transforms-4/586e6ef6591faf945b3bd7ab80995a62/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emerson/.gradle/caches/transforms-4/1d20e626fd4589d91c9331899ef2814f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emerson/.gradle/caches/transforms-4/1d20e626fd4589d91c9331899ef2814f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emerson/.gradle/caches/transforms-4/1d85b5e780f7aec628a36da2237bd959/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emerson/.gradle/caches/transforms-4/1d85b5e780f7aec628a36da2237bd959/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/emerson/.gradle/caches/transforms-4/b13da37727487ac2b250cfa9d5279b59/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/emerson/.gradle/caches/transforms-4/b13da37727487ac2b250cfa9d5279b59/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emerson/.gradle/caches/transforms-4/aa454c88bc983d7e4d8da328f99d70b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emerson/.gradle/caches/transforms-4/aa454c88bc983d7e4d8da328f99d70b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/emerson/.gradle/caches/transforms-4/8835483b6183269c41ea3cc7d1e66be8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/emerson/.gradle/caches/transforms-4/8835483b6183269c41ea3cc7d1e66be8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/emerson/.gradle/caches/transforms-4/e983d320e5f49e477a1b4fee25013c36/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/emerson/.gradle/caches/transforms-4/e983d320e5f49e477a1b4fee25013c36/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emerson/.gradle/caches/transforms-4/dbee69a48aeb46063a01806683c3be64/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emerson/.gradle/caches/transforms-4/dbee69a48aeb46063a01806683c3be64/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emerson/.gradle/caches/transforms-4/fe2907a8b035e2971dbeabea701cc8cf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emerson/.gradle/caches/transforms-4/fe2907a8b035e2971dbeabea701cc8cf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emerson/.gradle/caches/transforms-4/9ce02f7080073d43f9c9937f2adb9877/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emerson/.gradle/caches/transforms-4/9ce02f7080073d43f9c9937f2adb9877/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/emerson/.gradle/caches/transforms-4/9604292fee0d32e9caed8ab5ee391594/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/emerson/.gradle/caches/transforms-4/9604292fee0d32e9caed8ab5ee391594/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/emerson/.gradle/caches/transforms-4/58f09d06225a8254d2b5a5febd2ca693/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/emerson/.gradle/caches/transforms-4/58f09d06225a8254d2b5a5febd2ca693/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/emerson/.gradle/caches/transforms-4/db410215d3e3099450d54ec70c6f9b9d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/emerson/.gradle/caches/transforms-4/db410215d3e3099450d54ec70c6f9b9d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [org.apache.cordova:framework:10.1.1] /home/emerson/.gradle/caches/transforms-4/d0a2b6bb5ecac118629c80cbbec65899/transformed/framework-10.1.1/AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] /home/emerson/.gradle/caches/transforms-4/d0a2b6bb5ecac118629c80cbbec65899/transformed/framework-10.1.1/AndroidManifest.xml:25:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
queries
ADDED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-11:15
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] /home/emerson/Documentos/beseen/beseen-app/node_modules/@capacitor/haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
